Files,Columns
Exit,"ExitID,EnrollmentID,PersonalID,ExitDate,Destination,OtherDestination,HousingAssessment,SubsidyInformation,ProjectCompletionStatus,EarlyExitReason,ExchangeForSex,ExchangeForSexPastThreeMonths,CountOfExchangeForSex,AskedOrForcedToExchangeForSex,AskedOrForcedToExchangeForSexPastThreeMonths,WorkPlaceViolenceThreats,WorkPlacePromiseDifference,CoercedToContinueWork,LaborExploitPastThreeMonths,CounselingReceived,IndividualCounseling,FamilyCounseling,GroupCounseling,SessionCountAtExit,PostExitCounselingPlan,SessionsInPlan,DestinationSafeClient,DestinationSafeWorker,PosAdultConnections,PosPeerConnections,PosCommunityConnections,AftercareDate,AftercareProvided,EmailSocialMedia,Telephone,InPersonIndividual,InPersonGroup,CMExitReason,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
Export,"ExportID,SourceType,SourceID,SourceName,SourceContactFirst,SourceContactLast,SourceContactPhone,SourceContactExtension,SourceContactEmail,ExportDate,ExportStartDate,ExportEndDate,SoftwareName,SoftwareVersion,CSVVersion,ExportPeriodType,ExportDirective,HashStatus"
Funder,"FunderID,ProjectID,Funder,OtherFunder,GrantID,StartDate,EndDate,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
HealthAndDV,"HealthAndDVID,EnrollmentID,PersonalID,InformationDate,DomesticViolenceVictim,WhenOccurred,CurrentlyFleeing,GeneralHealthStatus,DentalHealthStatus,MentalHealthStatus,PregnancyStatus,DueDate,LifeValue,SupportFromOthers,BounceBack,FeelingFrequency,DataCollectionStage,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
IncomeBenefits,"IncomeBenefitsID,EnrollmentID,PersonalID,InformationDate,IncomeFromAnySource,TotalMonthlyIncome,Earned,EarnedAmount,Unemployment,UnemploymentAmount,SSI,SSIAmount,SSDI,SSDIAmount,VADisabilityService,VADisabilityServiceAmount,VADisabilityNonService,VADisabilityNonServiceAmount,PrivateDisability,PrivateDisabilityAmount,WorkersComp,WorkersCompAmount,TANF,TANFAmount,GA,GAAmount,SocSecRetirement,SocSecRetirementAmount,Pension,PensionAmount,ChildSupport,ChildSupportAmount,Alimony,AlimonyAmount,OtherIncomeSource,OtherIncomeAmount,OtherIncomeSourceIdentify,BenefitsFromAnySource,SNAP,WIC,TANFChildCare,TANFTransportation,OtherTANF,OtherBenefitsSource,OtherBenefitsSourceIdentify,InsuranceFromAnySource,Medicaid,NoMedicaidReason,Medicare,NoMedicareReason,SCHIP,NoSCHIPReason,VAMedicalServices,NoVAMedReason,EmployerProvided,NoEmployerProvidedReason,COBRA,NoCOBRAReason,PrivatePay,NoPrivatePayReason,StateHealthIns,NoStateHealthInsReason,IndianHealthServices,NoIndianHealthServicesReason,OtherInsurance,OtherInsuranceIdentify,HIVAIDSAssistance,NoHIVAIDSAssistanceReason,ADAP,NoADAPReason,RyanWhiteMedDent,NoRyanWhiteReason,ConnectionWithSOAR,DataCollectionStage,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
Inventory,"InventoryID,ProjectID,CoCCode,HouseholdType,Availability,UnitInventory,BedInventory,CHVetBedInventory,YouthVetBedInventory,VetBedInventory,CHYouthBedInventory,YouthBedInventory,CHBedInventory,OtherBedInventory,ESBedType,InventoryStartDate,InventoryEndDate,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
Organization,"OrganizationID,OrganizationName,VictimServiceProvider,OrganizationCommonName,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
Project,"ProjectID,OrganizationID,ProjectName,ProjectCommonName,OperatingStartDate,OperatingEndDate,ContinuumProject,ProjectType,HousingType,ResidentialAffiliation,TrackingMethod,HMISParticipatingProject,TargetPopulation,HOPWAMedAssistedLivingFac,PITCount,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
ProjectCoC,"ProjectCoCID,ProjectID,CoCCode,Geocode,Address1,Address2,City,State,ZIP,GeographyType,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
Services,"ServicesID,EnrollmentID,PersonalID,DateProvided,RecordType,TypeProvided,OtherTypeProvided,MovingOnOtherType,SubTypeProvided,FAAmount,ReferralOutcome,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
User,"UserID,UserFirstName,UserLastName,UserPhone,UserExtension,UserEmail,DateCreated,DateUpdated,DateDeleted,ExportID"
YouthEducationStatus,"YouthEducationStatusID,EnrollmentID,PersonalID,InformationDate,CurrentSchoolAttend,MostRecentEdStatus,CurrentEdStatus,DataCollectionStage,DateCreated,DateUpdated,UserID,DateDeleted,ExportID"
