DataElementID,DataElement,ReferenceNo,Description
2.07.7,BedType,3,Other beds
2.07.8,Availability,1,Year-round
2.07.8,Availability,2,Seasonal
2.07.8,Availability,3,Overflow
2.07.5,TargetPopulation,1,DV: Domestic violence victims
2.07.5,TargetPopulation,3,HIV: Persons with HIV/AIDS
2.07.5,TargetPopulation,4,NA: Not applicable
2.03.4,GeographyType,1,Urban
2.03.4,GeographyType,2,Suburban
2.03.4,GeographyType,3,Rural
2.03.4,GeographyType,99,Unknown / data not collected
3.01.5,NameDataQuality,1,Full name reported
3.01.5,NameDataQuality,2,"Partial, street name, or code name reported"
3.01.5,NameDataQuality,8,Client doesn't know
3.01.5,NameDataQuality,9,Client refused
3.01.5,NameDataQuality,99,Data not collected
3.02.2,SSNDataQuality,1,Full SSN reported
3.02.2,SSNDataQuality,2,Approximate or partial SSN reported
3.02.2,SSNDataQuality,8,Client doesn't know
3.02.2,SSNDataQuality,9,Client refused
3.02.2,SSNDataQuality,99,Data not collected
3.03.2,DOBDataQuality,1,Full DOB reported
3.03.2,DOBDataQuality,2,Approximate or partial DOB reported
3.03.2,DOBDataQuality,8,Client doesn't know
3.03.2,DOBDataQuality,9,Client refused
3.03.2,DOBDataQuality,99,Data not collected
3.05.1,Ethnicity,0,Non-Hispanic/Non-Latino
3.05.1,Ethnicity,1,Hispanic/Latino
3.05.1,Ethnicity,8,Client doesn't know
3.05.1,Ethnicity,9,Client refused
3.05.1,Ethnicity,99,Data not collected
3.06.1,Gender,0,Female
3.06.1,Gender,1,Male
3.06.1,Gender,2,Trans Female (MTF or Male to Female)
3.06.1,Gender,3,Trans Male (FTM or Female to Male)
3.06.1,Gender,4,Gender non-conforming (i.e. not exclusively male or female)
3.06.1,Gender,8,Client doesn't know
3.06.1,Gender,9,Client refused
3.06.1,Gender,99,Data not collected
3.12.1,LivingSituation,16,"Place not meant for habitation (e.g., a vehicle, an abandoned building, bus/train/subway station/airport or anywhere outside)"
3.12.1,LivingSituation,1,"Emergency shelter, including hotel or motel paid for with emergency shelter voucher, or RHY-funded Host Home shelter"
3.12.1,LivingSituation,18,Safe Haven
3.12.1,LivingSituation,15,Foster care home or foster care group home
3.12.1,LivingSituation,6,Hospital or other residential non-psychiatric medical facility
3.12.1,LivingSituation,7,"Jail, prison or juvenile detention facility"
3.12.1,LivingSituation,25,Long-term care facility or nursing home
3.12.1,LivingSituation,4,Psychiatric hospital or other psychiatric facility
3.12.1,LivingSituation,5,Substance abuse treatment facility or detox center
3.12.1,LivingSituation,29,Residential project or halfway house with no homeless criteria
3.12.1,LivingSituation,14,Hotel or motel paid for without emergency shelter voucher
3.12.1,LivingSituation,2,Transitional housing for homeless persons (including homeless youth)
3.12.1,LivingSituation,32,Host Home (non-crisis)
3.12.1,LivingSituation,13,"Staying or living with friends, temporary tenure (e.g. room apartment or house)"
3.12.1,LivingSituation,36,"Staying or living in a friend's room, apartment or house"
3.12.1,LivingSituation,12,"Staying or living with family, temporary tenure (e.g. room, apartment or house)"
3.12.1,LivingSituation,22,"Staying or living with family, permanent tenure"
3.12.1,LivingSituation,35,"Staying or living in a family member's room, apartment or house"
3.12.1,LivingSituation,23,"Staying or living with friends, permanent tenure"
3.12.1,LivingSituation,26,Moved from one HOPWA funded project to HOPWA PH
3.12.1,LivingSituation,27,Moved from one HOPWA funded project to HOPWA TH
3.12.1,LivingSituation,28,"Rental by client, with GPD TIP housing subsidy"
3.12.1,LivingSituation,19,"Rental by client, with VASH housing subsidy"
3.12.1,LivingSituation,3,Permanent housing (other than RRH) for formerly homeless persons
3.12.1,LivingSituation,31,"Rental by client, with RRH or equivalent subsidy"
3.12.1,LivingSituation,33,"Rental by client, with HCV voucher (tenant or project based)"
3.12.1,LivingSituation,34,Rental by client in a public housing unit
3.12.1,LivingSituation,10,"Rental by client, no ongoing housing subsidy"
3.12.1,LivingSituation,20,"Rental by client, with other ongoing housing subsidy"
3.12.1,LivingSituation,21,"Owned by client, with ongoing housing subsidy"
3.12.1,LivingSituation,11,"Owned by client, no ongoing housing subsidy"
3.12.1,LivingSituation,30,No exit interview completed
3.12.1,LivingSituation,17,Other
3.12.1,LivingSituation,24,Deceased
3.12.1,LivingSituation,37,Worker unable to determine
3.12.1,LivingSituation,8,Client doesn't know
3.12.1,LivingSituation,9,Client refused
3.12.1,LivingSituation,99,Data not collected
3.15.1,RelationshipToHoH,1,Self (head of household)
3.15.1,RelationshipToHoH,2,Head of Household's Child
3.15.1,RelationshipToHoH,3,Head of Household's spouse or partner
3.15.1,RelationshipToHoH,4,Head of Household's other relation member
3.15.1,RelationshipToHoH,5,Other: non-relation member
3.15.1,RelationshipToHoH,99,Data not collected
3.917.2,LengthOfStay,2,"One week or more, but less than one month"
3.917.2,LengthOfStay,3,"One month or more, but less than 90 days"
3.917.2,LengthOfStay,4,90 days or more but less than one year
3.917.2,LengthOfStay,5,One year or longer
3.917.2,LengthOfStay,8,Client doesn't know
3.917.2,LengthOfStay,9,Client refused
3.917.2,LengthOfStay,10,One night or less
3.917.2,LengthOfStay,11,Two to six nights
3.917.2,LengthOfStay,99,Data not collected
3.917.4,TimesHomelessPastThreeYears,1,One time
3.917.4,TimesHomelessPastThreeYears,2,Two times
3.917.4,TimesHomelessPastThreeYears,3,Three times
3.917.4,TimesHomelessPastThreeYears,4,Four or more times
3.917.4,TimesHomelessPastThreeYears,8,Client doesn't know
3.917.4,TimesHomelessPastThreeYears,9,Client refused
3.917.4,TimesHomelessPastThreeYears,99,Data not collected
3.917.5,MonthsHomelessPastThreeYears,8,Client doesn't know
3.917.5,MonthsHomelessPastThreeYears,9,Client refused
3.917.5,MonthsHomelessPastThreeYears,99,Data not collected
3.917.5,MonthsHomelessPastThreeYears,101,1
3.917.5,MonthsHomelessPastThreeYears,102,2
3.917.5,MonthsHomelessPastThreeYears,103,3
3.917.5,MonthsHomelessPastThreeYears,104,4
3.917.5,MonthsHomelessPastThreeYears,105,5
3.917.5,MonthsHomelessPastThreeYears,106,6
3.917.5,MonthsHomelessPastThreeYears,107,7
3.917.5,MonthsHomelessPastThreeYears,108,8
3.917.5,MonthsHomelessPastThreeYears,109,9
3.917.5,MonthsHomelessPastThreeYears,110,10
3.917.5,MonthsHomelessPastThreeYears,111,11
3.917.5,MonthsHomelessPastThreeYears,112,12
3.917.5,MonthsHomelessPastThreeYears,113,More than 12 months
4.04.A,ReasonNotInsured,1,Applied; decision pending
4.04.A,ReasonNotInsured,2,Applied; client not eligible
4.04.A,ReasonNotInsured,3,Client did not apply
4.04.A,ReasonNotInsured,4,Insurance type n/a for this client
4.04.A,ReasonNotInsured,8,Client doesn't know
4.04.A,ReasonNotInsured,9,Client refused
4.04.A,ReasonNotInsured,99,Data not collected
4.10.2,DisabilityResponse,0,No
4.10.2,DisabilityResponse,1,Alcohol abuse
4.10.2,DisabilityResponse,2,Drug abuse
4.10.2,DisabilityResponse,3,Both alcohol and drug abuse
4.10.2,DisabilityResponse,8,Client doesn't know
4.10.2,DisabilityResponse,9,Client refused
4.10.2,DisabilityResponse,99,Data not collected
4.11.A,WhenDVOccurred,1,Within the past three months
4.11.A,WhenDVOccurred,2,Three to six months ago (excluding six months exactly)
4.11.A,WhenDVOccurred,3,Six months to one year ago (excluding one year exactly)
4.11.A,WhenDVOccurred,4,One year or more
4.11.A,WhenDVOccurred,8,Client doesn't know
4.11.A,WhenDVOccurred,9,Client refused
4.11.A,WhenDVOccurred,99,Data not collected
4.14,BedNight,200,BedNight
4.19.3,AssessmentType,1,Phone
4.19.3,AssessmentType,2,Virtual
4.19.3,AssessmentType,3,In Person
4.19.4,AssessmentLevel,1,Crisis Needs Assessment
4.19.4,AssessmentLevel,2,Housing Needs Assessment
4.19.7,PrioritizationStatus,1,Placed on prioritization list
4.19.7,PrioritizationStatus,2,Not placed on prioritization list
4.20.2,Event,1,Referral to Prevention Assistance project
4.20.2,Event,2,Problem Solving/Diversion/Rapid Resolution intervention or service
4.20.2,Event,3,Referral to scheduled Coordinated Entry Crisis Needs Assessment
4.20.2,Event,4,Referral to scheduled Coordinated Entry Housing Needs Assessment
4.20.2,Event,5,Referral to Post-placement/ follow-up case management
4.20.2,Event,6,Referral to Street Outreach project or services
4.20.2,Event,7,Referral to Housing Navigation project or services
4.20.2,Event,8,Referral to Non-continuum services: Ineligible for continuum services
4.20.2,Event,9,Referral to Non-continuum services: No availability in continuum services
4.20.2,Event,10,Referral to Emergency Shelter bed opening
4.20.2,Event,11,Referral to Transitional Housing bed/unit opening
4.20.2,Event,12,Referral to Joint TH-RRH project/unit/resource opening
4.20.2,Event,13,Referral to RRH project resource opening
4.20.2,Event,14,Referral to PSH project resource opening
4.20.2,Event,15,Referral to Other PH project resource opening
4.20.D,ReferralResult,1,Successful referral: client accepted
4.20.D,ReferralResult,2,Unsuccessful referral: client rejected
4.20.D,ReferralResult,3,Unsuccessful referral: provider rejected
5.03.1,DataCollectionStage,1,Project entry
5.03.1,DataCollectionStage,2,Update
5.03.1,DataCollectionStage,3,Project exit
5.03.1,DataCollectionStage,5,Annual assessment
5.03.1,DataCollectionStage,6,Post-exit (not used in CSV)
P1.2,PATHServices,1,Re-engagement
P1.2,PATHServices,2,Screening
P1.2,PATHServices,3,Habilitation/rehabilitation
P1.2,PATHServices,4,Community mental health
P1.2,PATHServices,5,Substance use treatment
P1.2,PATHServices,6,Case management
P1.2,PATHServices,7,Residential supportive services
P1.2,PATHServices,8,Housing minor renovation
P1.2,PATHServices,9,Housing moving assistance
P1.2,PATHServices,10,Housing eligibility determination
P1.2,PATHServices,11,Security deposits
P1.2,PATHServices,12,One-time rent for eviction prevention
P1.2,PATHServices,14,Clinical assessment
P2.2,PATHReferral,1,Community mental health
P2.2,PATHReferral,2,Substance use treatment
P2.2,PATHReferral,3,Primary health/dental care
P2.2,PATHReferral,4,Job training
P2.2,PATHReferral,5,Educational services
P2.2,PATHReferral,6,Housing services
P2.2,PATHReferral,7,Permanent housing
P2.2,PATHReferral,8,Income assistance
P2.2,PATHReferral,9,Employment assistance
P2.2,PATHReferral,10,Medical insurance
P2.2,PATHReferral,11,Temporary housing
P2.A,PATHReferralOutcome,1,Attained
P2.A,PATHReferralOutcome,2,Not attained
P2.A,PATHReferralOutcome,3,Unknown
P3.A,ReasonNotEnrolled,1,Client was found ineligible for PATH
P3.A,ReasonNotEnrolled,2,Client was not enrolled for other reason(s)
R1.1,ReferralSource,1,Self-Referral
R1.1,ReferralSource,2,Individual: Parent/Guardian/Relative/Friend/Foster Parent/Other Individual
R1.1,ReferralSource,7,Outreach Project
R1.1,ReferralSource,11,Temporary Shelter
R1.1,ReferralSource,18,Residential Project
R1.1,ReferralSource,28,Hotline
R1.1,ReferralSource,30,Child Welfare/CPS
R1.1,ReferralSource,34,Juvenile Justice
R1.1,ReferralSource,35,Law Enforcement/ Police
R1.1,ReferralSource,37,Mental Hospital
R1.1,ReferralSource,38,School
R1.1,ReferralSource,39,Other Organization
R1.1,ReferralSource,8,Client doesn't know
R1.1,ReferralSource,9,Client refused
R1.1,ReferralSource,99,Data not collected
R2.A,ReasonNoServices,1,Out of age range
R2.A,ReasonNoServices,2,Ward of the state
R2.A,ReasonNoServices,3,Ward of the criminal justice system
R2.A,ReasonNoServices,4,Other
R3.1,SexualOrientation,1,Heterosexual
R3.1,SexualOrientation,2,Gay
R3.1,SexualOrientation,3,Lesbian
R3.1,SexualOrientation,4,Bisexual
R3.1,SexualOrientation,5,Questioning / unsure
R3.1,SexualOrientation,6,Other
R3.1,SexualOrientation,8,Client doesn't know
R3.1,SexualOrientation,9,Client refused
R3.1,SexualOrientation,99,Data not collected
R4.1,LastGradeCompleted,1,Less than grade 5
R4.1,LastGradeCompleted,2,Grades 5-6
R4.1,LastGradeCompleted,3,Grades 7-8
R4.1,LastGradeCompleted,4,Grades 9-11
R4.1,LastGradeCompleted,5,Grade 12
R4.1,LastGradeCompleted,6,School program does not have grade levels
R4.1,LastGradeCompleted,7,GED
R4.1,LastGradeCompleted,8,Client doesn't know
R4.1,LastGradeCompleted,9,Client refused
R4.1,LastGradeCompleted,10,Some college
R4.1,LastGradeCompleted,11,Associate's degree
R4.1,LastGradeCompleted,12,Bachelor's degree
R4.1,LastGradeCompleted,13,Graduate degree
R4.1,LastGradeCompleted,14,Vocational certification
R4.1,LastGradeCompleted,99,Data not collected
R5.1,SchoolStatus,1,Attending school regularly
R5.1,SchoolStatus,2,Attending school irregularly
R5.1,SchoolStatus,3,Graduated from high school
R5.1,SchoolStatus,4,Obtained GED
R5.1,SchoolStatus,5,Dropped out
R5.1,SchoolStatus,6,Suspended
R5.1,SchoolStatus,7,Expelled
R5.1,SchoolStatus,8,Client doesn't know
R5.1,SchoolStatus,9,Client refused
R5.1,SchoolStatus,99,Data not collected
R6.A,EmploymentType,1,Full-time
R6.A,EmploymentType,2,Part-time
R6.A,EmploymentType,3,Seasonal / sporadic (including day labor)
R6.A,EmploymentType,99,Data not collected
R6.B,NotEmployedReason,1,Looking for work
R6.B,NotEmployedReason,2,Unable to work
R6.B,NotEmployedReason,3,Not looking for work
R6.B,NotEmployedReason,99,Data not collected
R7.1,HealthStatus,1,Excellent
R7.1,HealthStatus,2,Very good
R7.1,HealthStatus,3,Good
R7.1,HealthStatus,4,Fair
R7.1,HealthStatus,5,Poor
R7.1,HealthStatus,8,Client doesn't know
R7.1,HealthStatus,9,Client refused
R7.1,HealthStatus,99,Data not collected
R11.A,RHYNumberofYears,1,Less than one year
R11.A,RHYNumberofYears,2,1 to 2 years
R11.A,RHYNumberofYears,3,3 to 5 or more years
R11.A,RHYNumberofYears,99,Data not collected
R14.2,RHYServices,2,Community service/service learning (CSL)
R14.2,RHYServices,5,Education
R14.2,RHYServices,6,Employment and/or training services
R14.2,RHYServices,7,Criminal justice /legal services
R14.2,RHYServices,8,Life skills training
R14.2,RHYServices,10,Parenting education for youth with children
R14.2,RHYServices,12,Post-natal care for mother
R14.2,RHYServices,13,Pre-natal care
R14.2,RHYServices,14,Health/medical care
R14.2,RHYServices,17,Substance abuse treatment
R14.2,RHYServices,18,Substance Abuse Ed/Prevention Services
R14.2,RHYServices,26,Home-based Services
R14.2,RHYServices,27,Post-natal newborn care (wellness exams; immunizations)
R14.2,RHYServices,28,STD Testing
R14.2,RHYServices,29,Street-based Services
R15.B,CountExchangeForSex,1,43833
R15.B,CountExchangeForSex,2,43928
R15.B,CountExchangeForSex,3,44054
R15.B,CountExchangeForSex,4,12 or more
R15.B,CountExchangeForSex,8,Client doesn't know
R15.B,CountExchangeForSex,9,Client refused
R15.B,CountExchangeForSex,99,Data not collected
R17.1,ProjectCompletionStatus,1,Completed project
R17.1,ProjectCompletionStatus,2,Youth voluntarily left early
R17.1,ProjectCompletionStatus,3,Youth was expelled or otherwise involuntarily discharged from project
R17.A,ExpelledReason,1,Criminal activity/destruction of property/violence
R17.A,ExpelledReason,2,Non-compliance with project rules
R17.A,ExpelledReason,3,Non-payment of rent/occupancy charge
R17.A,ExpelledReason,4,Reached maximum time allowed by project
R17.A,ExpelledReason,5,Project terminated
R17.A,ExpelledReason,6,Unknown/disappeared
R19.A,WorkerResponse,0,No
R19.A,WorkerResponse,1,Yes
R19.A,WorkerResponse,2,Worker does not know
R20.2,AftercareProvided,0,No
R20.2,AftercareProvided,1,Yes
R20.2,AftercareProvided,9,Client refused
V1.11,MilitaryBranch,1,Army
V1.11,MilitaryBranch,2,Air Force
V1.11,MilitaryBranch,3,Navy
V1.11,MilitaryBranch,4,Marines
V1.11,MilitaryBranch,6,Coast Guard
V1.11,MilitaryBranch,8,Client doesn't know
V1.11,MilitaryBranch,9,Client refused
V1.11,MilitaryBranch,99,Data not collected
V1.12,DischargeStatus,1,Honorable
V1.12,DischargeStatus,2,General under honorable conditions
V1.12,DischargeStatus,4,Bad conduct
V1.12,DischargeStatus,5,Dishonorable
V1.12,DischargeStatus,6,Under other than honorable conditions (OTH)
V1.12,DischargeStatus,7,Uncharacterized
V1.12,DischargeStatus,8,Client doesn't know
V1.12,DischargeStatus,9,Client refused
V1.12,DischargeStatus,99,Data not collected
V2.2,SSVFServices,1,Outreach services
V2.2,SSVFServices,2,Case management services
V2.2,SSVFServices,3,Assistance obtaining VA benefits
V2.2,SSVFServices,4,Assistance obtaining/coordinating other public benefits
V2.2,SSVFServices,5,Direct provision of other public benefits
V2.2,SSVFServices,6,Other (non-TFA) supportive service approved by VA
V2.2,SSVFServices,7,Extended Shallow Subsidy
V2.2,SSVFServices,8,Returning Home
V2.2,SSVFServices,9,Rapid Resolution
V2.A,SSVFSubType3,1,VA vocational and rehabilitation counseling
V2.A,SSVFSubType3,2,Employment and training services
V2.A,SSVFSubType3,3,Educational assistance
V2.A,SSVFSubType3,4,Health care services
V2.4,SSVFSubType4,1,Health care services
V2.4,SSVFSubType4,2,Daily living services
V2.4,SSVFSubType4,3,Personal financial planning services
V2.4,SSVFSubType4,4,Transportation services
V2.4,SSVFSubType4,5,Income support services
V2.4,SSVFSubType4,6,Fiduciary and representative payee services
V2.4,SSVFSubType4,7,Legal services - child support
V2.4,SSVFSubType4,8,Legal services - eviction prevention
V2.4,SSVFSubType4,9,Legal services - outstanding fines and penalties
V2.4,SSVFSubType4,10,Legal services - restore / acquire driver's license
V2.4,SSVFSubType4,11,Legal services - other
V2.4,SSVFSubType4,12,Child care
V2.4,SSVFSubType4,13,Housing counseling
V2.5,SSVFSubType5,1,Personal financial planning services
V2.5,SSVFSubType5,2,Transportation services
V2.5,SSVFSubType5,3,Income support services
V2.5,SSVFSubType5,4,Fiduciary and representative payee services
V2.5,SSVFSubType5,5,Legal services - child support
V2.5,SSVFSubType5,6,Legal services - eviction prevention
V2.5,SSVFSubType5,7,Legal services - outstanding fines and penalties
V2.5,SSVFSubType5,8,Legal services - restore / acquire driver's license
V2.5,SSVFSubType5,9,Legal services - other
V2.5,SSVFSubType5,10,Child care
V2.5,SSVFSubType5,11,Housing counseling
V3.3,SSVFFinancialAssistance,1,Rental assistance
V3.3,SSVFFinancialAssistance,2,Security deposit
V3.3,SSVFFinancialAssistance,3,Utility deposit
V3.3,SSVFFinancialAssistance,4,Utility fee payment assistance
V3.3,SSVFFinancialAssistance,5,Moving costs
V3.3,SSVFFinancialAssistance,8,Transportation services: tokens/vouchers
V3.3,SSVFFinancialAssistance,9,Transportation services: vehicle repair/maintenance
V3.3,SSVFFinancialAssistance,10,Child care
V3.3,SSVFFinancialAssistance,11,General housing stability assistance - emergency supplies
V3.3,SSVFFinancialAssistance,12,General housing stability assistance - other
V3.3,SSVFFinancialAssistance,14,Emergency housing assistance
V3.3,SSVFFinancialAssistance,15,Extended Shallow Subsidy - Rental Assistance
V4.1,PercentAMI,1,Less than 30%
V4.2,PercentAMI,2,30% to 50%
V4.3,PercentAMI,3,Greater than 50%
V4.4,PercentAMI,99,Data not collected
V5.5,AddressDataQuality,1,Full address
V5.5,AddressDataQuality,2,Incomplete or estimated address
V5.5,AddressDataQuality,8,Client doesn't know
V5.5,AddressDataQuality,9,Client refused
V5.5,AddressDataQuality,99,Data not collected
V6.1,VAMCStationNumber,402,"(402) Togus, ME"
V6.1,VAMCStationNumber,405,"(405) White River Junction, VT"
V6.1,VAMCStationNumber,436,(436) Montana HCS
V6.1,VAMCStationNumber,437,"(437) Fargo, ND"
V6.1,VAMCStationNumber,438,"(438) Sioux Falls, SD"
V6.1,VAMCStationNumber,442,"(442) Cheyenne, WY"
V6.1,VAMCStationNumber,459,"(459) Honolulu, HI"
V6.1,VAMCStationNumber,460,"(460) Wilmington, DE"
V6.1,VAMCStationNumber,463,"(463) Anchorage, AK"
V6.1,VAMCStationNumber,501,(501) New Mexico HCS
V6.1,VAMCStationNumber,502,"(502) Alexandria, LA"
V6.1,VAMCStationNumber,503,"(503) Altoona, PA"
V6.1,VAMCStationNumber,504,"(504) Amarillo, TX"
V6.1,VAMCStationNumber,506,"(506) Ann Arbor, MI"
V6.1,VAMCStationNumber,508,"(508) Atlanta, GA"
V6.1,VAMCStationNumber,509,"(509) Augusta, GA"
V6.1,VAMCStationNumber,512,"(512) Baltimore HCS, MD"
V6.1,VAMCStationNumber,515,"(515) Battle Creek, MI"
V6.1,VAMCStationNumber,516,"(516) Bay Pines, FL"
V6.1,VAMCStationNumber,517,"(517) Beckley, WV"
V6.1,VAMCStationNumber,518,"(518) Bedford, MA"
V6.1,VAMCStationNumber,519,"(519) Big Spring, TX"
V6.1,VAMCStationNumber,520,"(520) Gulf Coast HCS, MS"
V6.1,VAMCStationNumber,521,"(521) Birmingham, AL"
V6.1,VAMCStationNumber,523,"(523) VA Boston HCS, MA"
V6.1,VAMCStationNumber,526,"(526) Bronx, NY"
V6.1,VAMCStationNumber,528,"(528) Western New York, NY"
V6.1,VAMCStationNumber,529,"(529) Butler, PA"
V6.1,VAMCStationNumber,531,"(531) Boise, ID"
V6.1,VAMCStationNumber,534,"(534) Charleston, SC"
V6.1,VAMCStationNumber,537,"(537) Jesse Brown VAMC (Chicago), IL"
V6.1,VAMCStationNumber,538,"(538) Chillicothe, OH"
V6.1,VAMCStationNumber,539,"(539) Cincinnati, OH"
V6.1,VAMCStationNumber,540,"(540) Clarksburg, WV"
V6.1,VAMCStationNumber,541,"(541) Cleveland, OH"
V6.1,VAMCStationNumber,542,"(542) Coatesville, PA"
V6.1,VAMCStationNumber,544,"(544) Columbia, SC"
V6.1,VAMCStationNumber,546,"(546) Miami, FL"
V6.1,VAMCStationNumber,548,"(548) West Palm Beach, FL"
V6.1,VAMCStationNumber,549,"(549) Dallas, TX"
V6.1,VAMCStationNumber,550,"(550) Danville, IL"
V6.1,VAMCStationNumber,552,"(552) Dayton, OH"
V6.1,VAMCStationNumber,553,"(553) Detroit, MI"
V6.1,VAMCStationNumber,554,"(554) Denver, CO"
V6.1,VAMCStationNumber,556,(556) Captain James A Lovell FHCC
V6.1,VAMCStationNumber,557,"(557) Dublin, GA"
V6.1,VAMCStationNumber,558,"(558) Durham, NC"
V6.1,VAMCStationNumber,561,"(561) New Jersey HCS, NJ"
V6.1,VAMCStationNumber,562,"(562) Erie, PA"
V6.1,VAMCStationNumber,564,"(564) Fayetteville, AR"
